   1              		.syntax unified
   2              		.cpu cortex-m4
   3              		.eabi_attribute 27, 3
   4              		.fpu fpv4-sp-d16
   5              		.eabi_attribute 20, 1
   6              		.eabi_attribute 21, 1
   7              		.eabi_attribute 23, 3
   8              		.eabi_attribute 24, 1
   9              		.eabi_attribute 25, 1
  10              		.eabi_attribute 26, 1
  11              		.eabi_attribute 30, 4
  12              		.eabi_attribute 34, 1
  13              		.eabi_attribute 18, 4
  14              		.thumb
  15              		.file	"trigtabs_fixpt.c"
  16              		.global	xmp3fixpt_polyCoef
  17              		.global	xmp3fixpt_coef32
  18              		.global	xmp3fixpt_csa
  19              		.global	xmp3fixpt_uniqueIDTab
  20              		.global	xmp3fixpt_ISFIIP
  21              		.global	xmp3fixpt_ISFMpeg2
  22              		.global	xmp3fixpt_ISFMpeg1
  23              		.global	xmp3fixpt_imdctWin
  24              		.section	.rodata.xmp3fixpt_uniqueIDTab,"a",%progbits
  27              	xmp3fixpt_uniqueIDTab:
  28 0000 5F       		.byte	95
  29 0001 4B       		.byte	75
  30 0002 43       		.byte	67
  31 0003 5F       		.byte	95
  32 0004 5F       		.byte	95
  33 0005 4A       		.byte	74
  34 0006 52       		.byte	82
  35 0007 5F       		.byte	95
  36              		.section	.rodata.xmp3fixpt_ISFMpeg2,"a",%progbits
  37              		.align	2
  40              	xmp3fixpt_ISFMpeg2:
  41 0000 00000040 		.word	1073741824
  42 0004 323FD135 		.word	902905650
  43 0008 CC3C412D 		.word	759250124
  44 000c 14FC0D26 		.word	638450708
  45 0010 FFFFFF1F 		.word	536870911
  46 0014 999FE81A 		.word	451452825
  47 0018 669EA016 		.word	379625062
  48 001c 0AFE0613 		.word	319225354
  49 0020 FFFFFF0F 		.word	268435455
  50 0024 CC4F740D 		.word	225726412
  51 0028 334F500B 		.word	189812531
  52 002c 057F8309 		.word	159612677
  53 0030 FFFFFF07 		.word	134217727
  54 0034 E627BA06 		.word	112863206
  55 0038 9927A805 		.word	94906265
  56 003c 82BFC104 		.word	79806338
  57 0040 9979825A 		.word	1518500249
  58 0044 27F81B4C 		.word	1276901415
  59 0048 FFFFFF3F 		.word	1073741823
  60 004c 323FD135 		.word	902905650
  61 0050 CC3C412D 		.word	759250124
  62 0054 13FC0D26 		.word	638450707
  63 0058 FFFFFF1F 		.word	536870911
  64 005c 999FE81A 		.word	451452825
  65 0060 669EA016 		.word	379625062
  66 0064 09FE0613 		.word	319225353
  67 0068 FFFFFF0F 		.word	268435455
  68 006c CC4F740D 		.word	225726412
  69 0070 334F500B 		.word	189812531
  70 0074 047F8309 		.word	159612676
  71 0078 FFFFFF07 		.word	134217727
  72 007c E627BA06 		.word	112863206
  73 0080 00000040 		.word	1073741824
  74 0084 CC3C412D 		.word	759250124
  75 0088 00000020 		.word	536870912
  76 008c 669EA016 		.word	379625062
  77 0090 00000010 		.word	268435456
  78 0094 334F500B 		.word	189812531
  79 0098 00000008 		.word	134217728
  80 009c 9927A805 		.word	94906265
  81 00a0 00000004 		.word	67108864
  82 00a4 CC13D402 		.word	47453132
  83 00a8 00000002 		.word	33554432
  84 00ac E6096A01 		.word	23726566
  85 00b0 00000001 		.word	16777216
  86 00b4 F304B500 		.word	11863283
  87 00b8 00008000 		.word	8388608
  88 00bc 79825A00 		.word	5931641
  89 00c0 9979825A 		.word	1518500249
  90 00c4 FFFFFF3F 		.word	1073741823
  91 00c8 CC3C412D 		.word	759250124
  92 00cc FFFFFF1F 		.word	536870911
  93 00d0 669EA016 		.word	379625062
  94 00d4 FFFFFF0F 		.word	268435455
  95 00d8 334F500B 		.word	189812531
  96 00dc FFFFFF07 		.word	134217727
  97 00e0 9927A805 		.word	94906265
