   1              		.syntax unified
   2              		.cpu cortex-m4
   3              		.eabi_attribute 27, 3
   4              		.fpu fpv4-sp-d16
   5              		.eabi_attribute 20, 1
   6              		.eabi_attribute 21, 1
   7              		.eabi_attribute 23, 3
   8              		.eabi_attribute 24, 1
   9              		.eabi_attribute 25, 1
  10              		.eabi_attribute 26, 1
  11              		.eabi_attribute 30, 4
  12              		.eabi_attribute 34, 1
  13              		.eabi_attribute 18, 4
  14              		.thumb
  15              		.file	"mp3tabs.c"
  16              		.global	xmp3fixpt_sfBandTable
  17              		.global	xmp3fixpt_slotTab
  18              		.global	xmp3fixpt_sideBytesTab
  19              		.global	xmp3fixpt_bitsPerSlotTab
  20              		.global	xmp3fixpt_samplesPerFrameTab
  21              		.global	xmp3fixpt_bitrateTab
  22              		.global	xmp3fixpt_samplerateTab
  23              		.section	.rodata.xmp3fixpt_slotTab,"a",%progbits
  24              		.align	1
  27              	xmp3fixpt_slotTab:
  28 0000 0000     		.short	0
  29 0002 6800     		.short	104
  30 0004 8200     		.short	130
  31 0006 9C00     		.short	156
  32 0008 B600     		.short	182
  33 000a D000     		.short	208
  34 000c 0501     		.short	261
  35 000e 3901     		.short	313
  36 0010 6D01     		.short	365
  37 0012 A101     		.short	417
  38 0014 0A02     		.short	522
  39 0016 7202     		.short	626
  40 0018 DB02     		.short	731
  41 001a 4303     		.short	835
  42 001c 1404     		.short	1044
  43 001e 0000     		.short	0
  44 0020 6000     		.short	96
  45 0022 7800     		.short	120
  46 0024 9000     		.short	144
  47 0026 A800     		.short	168
  48 0028 C000     		.short	192
  49 002a F000     		.short	240
  50 002c 2001     		.short	288
  51 002e 5001     		.short	336
  52 0030 8001     		.short	384
  53 0032 E001     		.short	480
  54 0034 4002     		.short	576
  55 0036 A002     		.short	672
  56 0038 0003     		.short	768
  57 003a C003     		.short	960
  58 003c 0000     		.short	0
  59 003e 9000     		.short	144
  60 0040 B400     		.short	180
  61 0042 D800     		.short	216
  62 0044 FC00     		.short	252
  63 0046 2001     		.short	288
  64 0048 6801     		.short	360
  65 004a B001     		.short	432
  66 004c F801     		.short	504
  67 004e 4002     		.short	576
  68 0050 D002     		.short	720
  69 0052 6003     		.short	864
  70 0054 F003     		.short	1008
  71 0056 8004     		.short	1152
  72 0058 A005     		.short	1440
  73 005a 0000     		.short	0
  74 005c 1A00     		.short	26
  75 005e 3400     		.short	52
  76 0060 4E00     		.short	78
  77 0062 6800     		.short	104
  78 0064 8200     		.short	130
  79 0066 9C00     		.short	156
  80 0068 B600     		.short	182
  81 006a D000     		.short	208
  82 006c 0501     		.short	261
  83 006e 3901     		.short	313
  84 0070 6D01     		.short	365
  85 0072 A101     		.short	417
  86 0074 D601     		.short	470
  87 0076 0A02     		.short	522
  88 0078 0000     		.short	0
  89 007a 1800     		.short	24
  90 007c 3000     		.short	48
  91 007e 4800     		.short	72
  92 0080 6000     		.short	96
  93 0082 7800     		.short	120
  94 0084 9000     		.short	144
  95 0086 A800     		.short	168
  96 0088 C000     		.short	192
  97 008a F000     		.short	240
  98 008c 2001     		.short	288
  99 008e 5001     		.short	336
 100 0090 8001     		.short	384
 101 0092 B001     		.short	432
 102 0094 E001     		.short	480
 103 0096 0000     		.short	0
 104 0098 2400     		.short	36
 105 009a 4800     		.short	72
 106 009c 6C00     		.short	108
 107 009e 9000     		.short	144
 108 00a0 B400     		.short	180
 109 00a2 D800     		.short	216
 110 00a4 FC00     		.short	252
 111 00a6 2001     		.short	288
 112 00a8 6801     		.short	360
 113 00aa B001     		.short	432
 114 00ac F801     		.short	504
 115 00ae 4002     		.short	576
 116 00b0 8802     		.short	648
 117 00b2 D002     		.short	720
 118 00b4 0000     		.short	0
 119 00b6 3400     		.short	52
 120 00b8 6800     		.short	104
 121 00ba 9C00     		.short	156
 122 00bc D000     		.short	208
 123 00be 0501     		.short	261
 124 00c0 3901     		.short	313
 125 00c2 6D01     		.short	365
 126 00c4 A101     		.short	417
 127 00c6 0A02     		.short	522
 128 00c8 7202     		.short	626
 129 00ca DB02     		.short	731
 130 00cc 4303     		.short	835
 131 00ce AC03     		.short	940
 132 00d0 1404     		.short	1044
 133 00d2 0000     		.short	0
 134 00d4 3000     		.short	48
 135 00d6 6000     		.short	96
 136 00d8 9000     		.short	144
 137 00da C000     		.short	192
 138 00dc F000     		.short	240
 139 00de 2001     		.short	288
 140 00e0 5001     		.short	336
 141 00e2 8001     		.short	384
 142 00e4 E001     		.short	480
 143 00e6 4002     		.short	576
 144 00e8 A002     		.short	672
 145 00ea 0003     		.short	768
 146 00ec 6003     		.short	864
 147 00ee C003     		.short	960
 148 00f0 0000     		.short	0
 149 00f2 4800     		.short	72
 150 00f4 9000     		.short	144
 151 00f6 D800     		.short	216
 152 00f8 2001     		.short	288
 153 00fa 6801     		.short	360
 154 00fc B001     		.short	432
 155 00fe F801     		.short	504
 156 0100 4002     		.short	576
 157 0102 D002     		.short	720
 158 0104 6003     		.short	864
 159 0106 F003     		.short	1008
 160 0108 8004     		.short	1152
 161 010a 1005     		.short	1296
 162 010c A005     		.short	1440
 163              		.section	.rodata.xmp3fixpt_samplerateTab,"a",%progbits
 164              		.align	2
 167              	xmp3fixpt_samplerateTab:
 168 0000 44AC0000 		.word	44100
 169 0004 80BB0000 		.word	48000
 170 0008 007D0000 		.word	32000
 171 000c 22560000 		.word	22050
 172 0010 C05D0000 		.word	24000
