   1              		.syntax unified
   2              		.cpu cortex-m4
   3              		.eabi_attribute 27, 3
   4              		.fpu fpv4-sp-d16
   5              		.eabi_attribute 20, 1
   6              		.eabi_attribute 21, 1
   7              		.eabi_attribute 23, 3
   8              		.eabi_attribute 24, 1
   9              		.eabi_attribute 25, 1
  10              		.eabi_attribute 26, 1
  11              		.eabi_attribute 30, 4
  12              		.eabi_attribute 34, 1
  13              		.eabi_attribute 18, 4
  14              		.thumb
  15              		.file	"hufftabs.c"
  16              		.global	xmp3fixpt_quadTabMaxBits
  17              		.global	xmp3fixpt_quadTabOffset
  18              		.global	xmp3fixpt_quadTable
  19              		.global	xmp3fixpt_huffTabLookup
  20              		.global	xmp3fixpt_huffTabOffset
  21              		.global	xmp3fixpt_huffTable
  22              		.section	.rodata.xmp3fixpt_quadTabMaxBits,"a",%progbits
  23              		.align	2
  26              	xmp3fixpt_quadTabMaxBits:
  27 0000 06000000 		.word	6
  28 0004 04000000 		.word	4
  29              		.section	.rodata.xmp3fixpt_quadTable,"a",%progbits
  32              	xmp3fixpt_quadTable:
  33 0000 6B       		.byte	107
  34 0001 6F       		.byte	111
  35 0002 6D       		.byte	109
  36 0003 6E       		.byte	110
  37 0004 67       		.byte	103
  38 0005 65       		.byte	101
  39 0006 59       		.byte	89
  40 0007 59       		.byte	89
  41 0008 56       		.byte	86
  42 0009 56       		.byte	86
  43 000a 53       		.byte	83
  44 000b 53       		.byte	83
  45 000c 5A       		.byte	90
  46 000d 5A       		.byte	90
  47 000e 5C       		.byte	92
  48 000f 5C       		.byte	92
  49 0010 42       		.byte	66
  50 0011 42       		.byte	66
  51 0012 42       		.byte	66
  52 0013 42       		.byte	66
  53 0014 41       		.byte	65
  54 0015 41       		.byte	65
  55 0016 41       		.byte	65
  56 0017 41       		.byte	65
  57 0018 44       		.byte	68
  58 0019 44       		.byte	68
  59 001a 44       		.byte	68
  60 001b 44       		.byte	68
  61 001c 48       		.byte	72
  62 001d 48       		.byte	72
  63 001e 48       		.byte	72
  64 001f 48       		.byte	72
  65 0020 10       		.byte	16
  66 0021 10       		.byte	16
  67 0022 10       		.byte	16
  68 0023 10       		.byte	16
  69 0024 10       		.byte	16
